Bandsignatur,URI
E III 16.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00068
E III 17.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00069
E III 18.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00070
E III 19.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00071
E III 19.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00072
E III 2.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00073
E III 20.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00074
E III 20.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00075
E III 21.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00076
E III 21.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00077
E III 21.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00078
E III 22.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00079
E III 22.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00080
E III 22.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00081
E III 23.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00082
E III 24.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00083
E III 26.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00084
E III 27.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00085
E III 27.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00086
E III 28.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00087
E III 3.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00088
E III 3.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00089
E III 30.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00090
E III 31.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00091
E III 32.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00092
E III 32.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00093
E III 32.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00094
E III 33.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00095
E III 33.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00096
E III 33.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00097
E III 33.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00098
E III 34.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00099
E III 34.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00100
E III 35.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00101
E III 36.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00102
E III 37.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00103
E III 38.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00104
E III 39.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00105
E III 40.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00106
E III 41.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00107
E III 41.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00108
TAI 3.27; StATG Slg. 13.2.0/153,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00109
E III 42.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00110
E III 42.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00111
E III 42.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00112
E III 43.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00113
E III 43.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00114
E III 44.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00115
E III 44.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00116
E III 45.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00117
E III 45.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00118
E III 46.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00119
E III 47.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00120
E III 49.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00121
E III 50.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00122
E III 51.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00123
E III 52.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00124
E III 53.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00125
E III 57.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00126
E III 127.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00127
E III 48.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00128
E III 57.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00129
E III 57.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00130
E III 58.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00131
E III 58.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00132
E III 6.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00133
E III 60.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00134
E III 61.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00135
E III 62.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00136
E III 62.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00137
E III 62.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00138
E III 63.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00139
E III 63.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00140
E III 63.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00141
E III 63.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00142
E III 64.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00143
E III 64.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00144
E III 65.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00145
E III 68.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00146
E III 68.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00147
E III 69.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00148
E III 70.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00149
E III 71.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00150
E III 71.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00151
E III 72.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00152
E III 73.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00153
E III 73.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00154
E III 75.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00155
E III 75.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00156
E III 76.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00157
E III 77.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00158
E III 78.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00159
E III 78.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00160
E III 79.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00161
E III 79.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00162
E III 8.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00163
E III 8.10,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00164
E III 8.7,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00165
E III 8.8,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00166
E III 8.9,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00167
E III 80.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00168
E III 81.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00169
E III 85.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00170
E III 86.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00171
E III 86.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00172
E III 87.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00173
E III 87.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00174
E III 88.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00175
E III 88.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00176
E III 88.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00177
E III 89.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00178
E III 89.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00179
E III 89.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00180
E III 90.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00181
E III 91.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00182
E III 92.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00183
E III 93.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00184
E III 95.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00185
E III 95.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00186
E III 96.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00187
E III 96.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00188
E III 97.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00189
E III 98.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00190
E III 99.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00191
E III 99.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00192
TAI 1.709.1; StadtA Winterthur OJB 1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00193
TAI 1.709.2; StadtA Winterthur OJB 2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00194
TAI 1.713; StadtA Winterthur SJB 1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00195
TAI 1.718; StadtA Winterthur TJB 1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00196
TAI 1.735 (Teil 1); StadtAZH VIII.C. 1.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00197
TAI 1.735 (Teil 2); StadtAZH VIII.C. 1.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00198
TAI 1.749; StadtAZH VIII.C. 15.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00199
TAI 1.862 (Teil 2); StadtAZH VIII.C. 166.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00200
TAI 1.865; StadtAZH VIII.C. 169.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00201
TAI 1.867; StadtAZH VIII.C. 171.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00202
TAI 1.873 (Teil 4); StadtAZH VIII.C. 177.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00203
TAI 1.879; StadtAZH VIII.C. 183.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00204
TAI 1.883; StadtAZH VIII.C. 187.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00205
TAI 1.708; ERKGA St. Peter IV B 39,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00206
TAI 1.737; StadtAZH VIII.C. 3.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00207
TAI 1.768 (Teil 2); StadtAZH VIII.C. 34.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00208
TAI 1.738; StadtAZH VIII.C. 4.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00209
TAI 1.739; StadtAZH VIII.C. 5.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00210
TAI 1.824; StadtAZH VIII.C. 89.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00211
TAI 1.721; StadtA Winterthur VJB 1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00212
TAI 1.722; StadtA Winterthur VJB 2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00213
TAI 1.731; StadtA Winterthur WJB 1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00214
TAI 1.732; StadtA Winterthur WJB 2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00215
TAI 1.769 (Teil 1); StadtAZH VIII.C. 35.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00216
E III 3.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00217
E III 9.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00218
E III 9.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00219
E III 10.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00220
E III 10.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00221
E III 11.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00222
E III 11.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00223
E III 12.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00224
E III 13.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00225
E III 14.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00226
E III 15.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00227
E III 18.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00228
E III 19.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00229
E III 21.6,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00230
E III 22.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00231
E III 24.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00232
E III 25.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00233
E III 27.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00234
E III 29.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00235
E III 30.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00236
E III 31.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00237
E III 32.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00238
E III 32.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00239
E III 33.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00240
E III 34.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00241
E III 36.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00242
E III 38.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00243
E III 39.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00244
E III 40.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00245
E III 41.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00246
E III 41.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00247
E III 41.7,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00248
E III 42.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00249
E III 43.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00250
E III 45.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00251
E III 45.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00252
E III 47.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00253
E III 48.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00254
E III 51.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00255
E III 52.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00256
E III 53.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00257
E III 54.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00258
E III 57.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00259
E III 58.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00260
E III 71.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00261
E III 72.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00262
E III 73.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00263
E III 74.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00264
E III 75.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00265
E III 75.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00266
E III 76.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00267
E III 78.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00268
E III 79.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00269
E III 80.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00270
E III 81.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00271
E III 82.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00272
E III 85.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00273
E III 86.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00274
E III 87.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00275
E III 88.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00276
E III 88.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00277
E III 89.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00278
E III 90.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00279
E III 91.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00280
E III 92.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00281
E III 93.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00282
E III 95.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00283
E III 98.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00284
E III 100.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00285
E III 101.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00286
E III 103.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00287
E III 105.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00288
E III 106.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00289
E III 106.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00290
E III 108.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00291
E III 112.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00292
E III 114.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00293
E III 114.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00294
E III 115.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00295
E III 115.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00296
E III 116.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00297
E III 117.6,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00298
E III 118.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00299
TAI 1.710 (Teil 2); StadtA Winterthur OJB 3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00300
TAI 1.714; StadtA Winterthur SJB 2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00301
TAI 1.719; StadtA Winterthur TJB 2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00302
TAI 1.728; StadtA Winterthur B 3 m/4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00303
TAI 1.733; StadtA Winterthur WJB 3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00304
E III 58.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00305
E III 59.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00306
E III 60.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00307
E III 62.4,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00308
E III 62.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00309
E III 63.6,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00310
E III 65.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00311
E III 66.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00312
E III 67.1,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00313
E III 68.5,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00314
E III 69.2,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00315
E III 71.3,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00316
TAI 1.740 (Teil 1); StadtAZH VIII.C. 6.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00317
TAI 1.741 (Teil 1); StadtAZH VIII.C. 7.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00318
TAI 1.742 (Teil 1); StadtAZH VIII.C. 8.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00319
TAI 1.750; StadtAZH VIII.C. 16.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00320
TAI 1.759; StadtAZH VIII.C. 25.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00321
TAI 1.770 (Teil 2); StadtAZH VIII.C. 36.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00322
TAI 1.790; StadtAZH VIII.C. 55.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00323
TAI 1.825; StadtAZH VIII.C. 90.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00324
TAI 1.846 (Teil 1); StadtAZH VIII.C. 110.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00325
TAI 1.846 (Teil 2); StadtAZH VIII.C. 110.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00326
TAI 1.868; StadtAZH VIII.C. 172.,https://github.com/stazh/sw-ehedaten/tree/main/data/Volume_00327
