Kirchgemeinde,URI
Affoltern am Albis,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00057
Dürnten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00058
Egg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00059
Eglisau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00060
Elgg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00061
Ellikon an der Thur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00062
Elsau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00063
Embrach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00064
Erlenbach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00065
Fällanden,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00066
Fehraltorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00067
Feuerthalen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00068
Fischenthal,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00069
Gachnang,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00070
Flaach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00071
Glattfelden,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00072
Gossau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00073
Greifensee,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00074
Grüningen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00075
Hausen am Albis,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00076
Henggart,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00077
Herrliberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00078
Hettlingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00079
Hinwil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00080
Hirzel,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00081
Hombrechtikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00082
Uitikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00083
Hedingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00084
Horgen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00085
Altikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00086
Illnau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00087
Kappel am Albis,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00088
Kilchberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00089
Kloten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00090
Knonau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00091
Küsnacht,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00092
Laufen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00093
Lindau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00094
Lufingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00095
Männedorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00096
Marthalen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00097
Maschwanden,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00098
Meilen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00099
Mettmenstetten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00100
Mönchaltorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00101
Neftenbach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00102
Niederhasli,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00103
Andelfingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00104
Niederweningen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00105
Oberglatt,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00106
Oetwil am See,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00107
Ossingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00108
Otelfingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00109
Ottenbach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00110
Pfäffikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00111
Pfungen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00112
Rafz,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00113
Regensberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00114
Regensdorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00115
Richterswil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00116
Rickenbach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00117
Rifferswil,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00118
Rorbas,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00119
Rümlang,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00120
Oberwinterthur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00121
Seen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00122
Töss,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00123
Grossmünster,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00124
Fraumünster,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00125
Affoltern,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00126
Albisrieden,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00127
Altstetten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00128
Höngg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00129
Seebach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00130
Witikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00131
St. Peter,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00132
Predigern,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00133
Wipkingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00134
Veltheim,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00135
Wülflingen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00136
Bachs,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00137
Dielsdorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00138
Dübendorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00139
Hittnau,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00140
Maur,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00141
Oberrieden,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00142
Rüschlikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00143
Schöfflisdorf,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00144
Schönenberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00145
Schwerzenbach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00146
Seuzach,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00147
Hütten,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00148
Kyburg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00149
Langnau am Albis,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00150
Spitalpfarramt,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00151
Wollishofen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00152
Schwamendingen-Oerlikon,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00153
Neunforn,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00154
Sternenberg,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00155
Zürich,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00156
Wallisellen,https://github.com/stazh/sw-ehedaten/data/archiving#Parish_00157
